date,delay,distance,origin,destination
2001-01-30 17:00:00.000000,-10,192,SAT,HOU
2001-01-30 19:26:00.000000,5,332,ATL,MEM
2001-01-30 20:12:00.000000,-13,342,STL,OMA
2001-01-30 20:50:00.000000,-8,318,JAX,FLL
2001-01-30 23:14:00.000000,2,145,JFK,ALB
2001-01-31 07:15:00.000000,4,405,MCI,MDW
2001-01-31 08:00:00.000000,-6,491,MEM,ORD
2001-01-31 09:00:00.000000,19,719,EWR,ORD
2001-01-31 10:54:00.000000,-9,336,SDF,CLT
2001-01-31 11:10:00.000000,-20,1865,SAN,CVG
2001-01-31 14:18:00.000000,-4,342,STL,OMA
2001-01-31 15:06:00.000000,-3,1536,LAX,MSP
2001-01-31 15:24:00.000000,2,696,SEA,SJC
2001-01-31 15:45:00.000000,-10,318,MKE,CVG
2001-01-31 16:01:00.000000,-6,239,PIT,ITH
2001-01-31 18:51:00.000000,-8,1569,EWR,SAT
2001-01-31 20:01:00.000000,6,601,PHX,RNO
2001-01-31 21:09:00.000000,7,226,SNA,LAS
2001-01-31 21:35:00.000000,-27,992,FLL,PHL
2001-02-01 06:18:00.000000,-3,308,LAX,SJC
2001-02-01 09:25:00.000000,-4,602,PHX,DEN
2001-02-01 10:25:00.000000,5,89,SBA,LAX
2001-02-01 10:52:00.000000,-4,1400,EWR,IAH
2001-02-01 11:37:00.000000,29,1021,DFW,CLE
2001-02-01 11:45:00.000000,11,328,PHX,ABQ
2001-02-01 13:26:00.000000,-7,867,BOS,ORD
2001-02-01 15:28:00.000000,6,216,ITO,HNL
2001-02-01 16:42:00.000000,-2,414,SFO,LAS
2001-02-01 18:30:00.000000,-8,978,AUS,ORD
2001-02-01 19:29:00.000000,4,931,DCA,MSP
2001-02-01 22:40:00.000000,-10,1262,STL,PHX
2001-02-01 23:36:00.000000,-14,1616,PDX,DFW
2001-02-02 05:26:00.000000,-4,581,FLL,ATL
2001-02-02 06:04:00.000000,-1,529,ORF,DTW
2001-02-02 06:35:00.000000,18,1086,EWR,MIA
2001-02-02 07:00:00.000000,-14,190,SHV,DFW
2001-02-02 07:56:00.000000,-1,2475,LAX,JFK
2001-02-02 08:27:00.000000,7,1979,LAX,DTW
2001-02-02 09:18:00.000000,-20,1439,DFW,SJC
2001-02-02 09:26:00.000000,6,787,TPA,IAH
2001-02-02 12:54:00.000000,-7,296,CMH,ORD
2001-02-02 14:11:00.000000,8,678,PHL,ORD
2001-02-02 14:25:00.000000,-17,1021,DFW,CLE
2001-02-02 16:16:00.000000,-6,228,SJT,DFW
2001-02-02 16:39:00.000000,4,189,DAL,AUS
2001-02-02 17:16:00.000000,33,368,LAS,SLC
2001-02-02 18:42:00.000000,-14,431,RDU,LGA
2001-02-02 19:00:00.000000,-7,651,PHX,SFO
2001-02-02 19:42:00.000000,-10,90,PHL,BWI
2001-02-02 20:36:00.000000,3,77,ABE,MDT
2001-02-03 07:41:00.000000,-5,209,LAX,FAT
2001-02-03 12:32:00.000000,59,998,TPA,EWR
2001-02-03 13:05:00.000000,0,752,BOS,CVG
2001-02-03 13:57:00.000000,-21,200,EWR,BOS
2001-02-03 14:20:00.000000,-20,1262,PHX,STL
2001-02-03 18:45:00.000000,0,451,LAX,TUS
2001-02-04 08:05:00.000000,-9,544,LGA,CLT
2001-02-04 09:45:00.000000,-5,549,OTZ,ANC
2001-02-04 10:05:00.000000,-4,911,ORD,COS
2001-02-04 11:16:00.000000,23,964,IAH,MIA
2001-02-04 11:50:00.000000,-6,418,SJC,SAN
2001-02-04 15:15:00.000000,0,187,HOU,CRP
2001-02-04 15:35:00.000000,47,758,BNA,PBI
2001-02-04 16:28:00.000000,-2,866,SEA,LAS
2001-02-04 17:38:00.000000,3,305,IAH,MSY
2001-02-04 17:43:00.000000,4,964,IAH,MIA
2001-02-04 18:50:00.000000,18,786,SAT,STL
2001-02-04 20:40:00.000000,32,237,STL,MCI
2001-02-05 07:40:00.000000,-4,462,STL,OKC
2001-02-05 07:57:00.000000,3,692,ATL,MCI
2001-02-05 11:20:00.000000,7,163,HNL,KOA
2001-02-05 12:22:00.000000,-6,356,ATL,RDU
2001-02-05 12:41:00.000000,-13,309,DFW,MAF
2001-02-05 12:42:00.000000,-7,762,DFW,IND
2001-02-05 12:45:00.000000,-5,248,DAL,SAT
2001-02-05 14:07:00.000000,18,264,SYR,BOS
2001-02-05 15:02:00.000000,-3,228,FSM,DFW
2001-02-05 20:02:00.000000,365,745,ATL,EWR
2001-02-05 20:24:00.000000,17,547,DCA,ATL
2001-02-06 06:31:00.000000,-31,1975,PDX,CVG
2001-02-06 08:06:00.000000,92,280,BOS,PHL
2001-02-06 08:55:00.000000,3,550,STL,DFW
2001-02-06 09:11:00.000000,23,293,DAL,LBB
2001-02-06 10:11:00.000000,110,761,ATL,LGA
2001-02-06 11:19:00.000000,-12,888,DEN,ORD
2001-02-06 13:03:00.000000,-9,603,HSV,DFW
2001-02-06 13:10:00.000000,-11,1046,SJU,FLL
2001-02-06 13:51:00.000000,-4,372,SNA,SFO
2001-02-06 15:00:00.000000,-15,271,BNA,STL
2001-02-06 15:56:00.000000,-10,1235,DFW,LAX
2001-02-06 16:50:00.000000,0,636,ELP,SAN
2001-02-06 18:20:00.000000,-12,205,DCA,PIT
2001-02-06 18:40:00.000000,-16,431,RDU,LGA
2001-02-06 20:32:00.000000,4,1276,MSP,PHX
2001-02-06 21:15:00.000000,-5,187,HOU,CRP
2001-02-06 22:44:00.000000,7,346,CLT,CMH
2001-02-07 07:30:00.000000,-19,370,LAX,PHX
2001-02-07 11:26:00.000000,-15,337,SFO,LAX
2001-02-07 12:05:00.000000,-5,663,JAX,BWI
2001-02-07 12:11:00.000000,51,532,SLC,FCA
2001-02-07 13:10:00.000000,6,328,ABQ,PHX
2001-02-07 13:37:00.000000,-3,1807,SFO,MEM
2001-02-07 14:58:00.000000,1,236,LAS,LAX
2001-02-07 17:13:00.000000,-17,600,CLT,RSW
2001-02-07 21:42:00.000000,-2,1208,IAH,DCA
2001-02-07 21:59:00.000000,-29,2475,LAX,JFK
2001-02-08 06:30:00.000000,-6,1012,ORD,TPA
2001-02-08 11:00:00.000000,1,651,CLT,MSY
2001-02-08 13:50:00.000000,0,358,BUR,SMF
2001-02-08 14:40:00.000000,7,480,SAN,SMF
2001-02-08 15:00:00.000000,-15,610,DTW,MEM
2001-02-08 15:01:00.000000,-8,468,BOS,ORF
2001-02-08 16:10:00.000000,0,500,CLT,DTW
2001-02-08 20:19:00.000000,23,553,PIT,STL
2001-02-08 21:53:00.000000,65,983,DTW,TPA
2001-02-09 06:15:00.000000,-12,512,MEM,CLT
2001-02-09 07:03:00.000000,46,642,ORD,RIC
2001-02-09 08:15:00.000000,-2,1557,PHL,DEN
2001-02-09 10:30:00.000000,0,683,MCO,MEM
2001-02-09 11:20:00.000000,-8,1671,CMH,PHX
2001-02-09 14:05:00.000000,14,1456,OAK,DFW
2001-02-09 14:36:00.000000,13,239,DAL,HOU
2001-02-09 15:37:00.000000,-8,290,CLT,ORF
2001-02-09 15:59:00.000000,2,282,LBB,DFW
2001-02-09 17:15:00.000000,24,1021,DFW,CLE
2001-02-09 17:28:00.000000,9,1050,SAN,SEA
2001-02-09 17:46:00.000000,13,651,SFO,PHX
2001-02-09 22:34:00.000000,44,271,STL,BNA
2001-02-10 05:25:00.000000,-10,515,RSW,ATL
2001-02-10 07:49:00.000000,8,405,MDW,MCI
2001-02-10 08:57:00.000000,-24,1587,PHX,ATL
2001-02-10 11:12:00.000000,-12,802,DFW,ORD
2001-02-10 13:35:00.000000,-7,251,MDW,STL
2001-02-10 13:40:00.000000,36,529,CLT,EWR
2001-02-10 15:10:00.000000,0,248,DAL,SAT
2001-02-10 20:10:00.000000,-3,109,SAN,LAX
2001-02-11 06:18:00.000000,14,849,PVD,ORD
2001-02-11 07:09:00.000000,-8,445,SRQ,ATL
2001-02-11 10:18:00.000000,-12,732,DFW,ATL
2001-02-11 11:58:00.000000,-5,185,ILM,CLT
2001-02-11 13:32:00.000000,-20,1870,SEA,MEM
2001-02-11 16:35:00.000000,-10,296,LIT,STL
2001-02-11 16:46:00.000000,-1,528,DTW,MSP
2001-02-11 17:40:00.000000,12,1099,OMA,LAS
2001-02-11 20:15:00.000000,3,719,EWR,ORD
2001-02-11 21:20:00.000000,-22,737,STL,BWI
2001-02-12 06:09:00.000000,4,113,SPS,DFW
2001-02-12 06:25:00.000000,8,480,SMF,SAN
2001-02-12 10:40:00.000000,-12,96,MIA,APF
2001-02-12 11:10:00.000000,11,1142,MSP,BOI
2001-02-12 12:15:00.000000,45,258,LAS,SAN
2001-02-12 16:13:00.000000,-9,1440,ORD,PHX
2001-02-12 17:09:00.000000,-8,719,EWR,ORD
2001-02-12 18:00:00.000000,85,2475,JFK,LAX
2001-02-12 18:30:00.000000,7,1751,BNA,SAN
2001-02-12 18:59:00.000000,14,813,STL,PHL
2001-02-12 20:48:00.000000,28,1456,DFW,OAK
2001-02-12 22:10:00.000000,4,308,IAH,BRO
2001-02-13 09:00:00.000000,0,544,MDW,LIT
2001-02-13 11:04:00.000000,41,1671,DTW,PHX
2001-02-13 11:45:00.000000,-10,325,BUR,OAK
2001-02-13 12:36:00.000000,4,1172,DFW,IAD
2001-02-13 15:19:00.000000,40,425,MSY,ATL
2001-02-13 16:29:00.000000,-1,448,MSY,DFW
2001-02-13 18:19:00.000000,71,1745,ORD,LAX
2001-02-13 18:42:00.000000,42,1521,LAS,MDW
2001-02-14 07:32:00.000000,10,100,HNL,OGG
2001-02-14 08:17:00.000000,47,1576,PHL,SJU
2001-02-14 09:15:00.000000,-3,197,FLL,TPA
2001-02-14 09:34:00.000000,21,906,MCO,ABE
2001-02-14 17:55:00.000000,8,328,BWI,PVD
2001-02-14 19:52:00.000000,2,147,ORD,DBQ
2001-02-15 07:25:00.000000,-8,281,BUF,BWI
2001-02-15 11:00:00.000000,-1,451,LAX,TUS
2001-02-15 11:00:00.000000,78,797,MDW,DFW
2001-02-15 15:15:00.000000,74,737,BWI,STL
2001-02-15 16:17:00.000000,25,920,PHL,TPA
2001-02-15 18:08:00.000000,16,2106,PIT,SAN
2001-02-15 19:05:00.000000,20,328,PIT,SBN
2001-02-16 05:19:00.000000,10,745,EWR,ATL
2001-02-16 06:05:00.000000,41,1107,SEA,PHX
2001-02-16 06:37:00.000000,17,642,RIC,ORD
2001-02-16 06:50:00.000000,14,297,SJC,BUR
2001-02-16 11:21:00.000000,9,362,ONT,OAK
2001-02-16 18:05:00.000000,32,569,EWR,CVG
2001-02-16 19:07:00.000000,55,1846,SFO,ORD
2001-02-16 19:21:00.000000,61,872,DEN,MEM
2001-02-16 20:06:00.000000,21,862,LAX,DEN
2001-02-16 21:35:00.000000,50,318,JAX,FLL
2001-02-16 22:11:00.000000,53,181,BOS,BTV
2001-02-17 07:03:00.000000,0,253,ABE,PIT
2001-02-17 09:28:00.000000,-23,544,CLT,LGA
2001-02-17 09:30:00.000000,0,1977,BNA,SEA
2001-02-17 09:47:00.000000,-3,201,PIT,DTW
2001-02-17 09:59:00.000000,123,378,BGR,LGA
2001-02-17 10:29:00.000000,23,718,MCO,SDF
2001-02-17 11:10:00.000000,-9,1020,MSP,LGA
2001-02-17 11:45:00.000000,129,432,DAY,ATL
2001-02-17 11:49:00.000000,-18,309,MAF,DFW
2001-02-17 12:26:00.000000,-8,337,LAX,SFO
2001-02-17 15:06:00.000000,-21,1144,PBI,ORD
2001-02-17 17:10:00.000000,15,338,PHX,SNA
2001-02-17 18:59:00.000000,24,599,SLC,SFO
2001-02-17 19:07:00.000000,5,2125,CLT,LAX
2001-02-17 19:40:00.000000,-4,191,CAE,ATL
2001-02-17 21:10:00.000000,10,247,DFW,SAT
2001-02-18 06:23:00.000000,-3,164,CRW,PIT
2001-02-18 07:47:00.000000,2,1182,FLL,ORD
2001-02-18 08:32:00.000000,-8,1220,LGB,DFW
2001-02-18 10:56:00.000000,11,83,CLT,GSO
2001-02-18 14:21:00.000000,10,328,DFW,ICT
2001-02-18 15:15:00.000000,2,163,KOA,HNL
2001-02-18 16:21:00.000000,21,562,IAH,BHM
2001-02-18 17:08:00.000000,-13,606,ORD,ATL
2001-02-18 17:33:00.000000,2,460,DFW,MCI
2001-02-18 19:27:00.000000,-16,1222,LAS,IAH
2001-02-19 05:39:00.000000,15,304,LIT,DFW
2001-02-19 06:30:00.000000,6,193,MIA,MCO
2001-02-19 07:15:00.000000,10,966,BWI,MCI
2001-02-19 09:05:00.000000,-38,544,LGA,CLT
2001-02-19 12:04:00.000000,-9,313,DCA,BDL
2001-02-19 14:34:00.000000,75,589,IAD,ORD
2001-02-19 14:35:00.000000,-5,351,STL,TUL
2001-02-19 16:13:00.000000,30,1946,ATL,LAX
2001-02-19 16:40:00.000000,-13,634,MEM,RDU
2001-02-19 17:14:00.000000,-16,717,ORF,ORD
2001-02-19 17:20:00.000000,-14,341,ATL,JAN
2001-02-19 19:34:00.000000,8,496,SAT,ELP
2001-02-20 07:41:00.000000,24,1199,DEN,ATL
2001-02-20 08:00:00.000000,-12,1557,DEN,PHL
2001-02-20 09:20:00.000000,-7,569,ABQ,DFW
2001-02-20 11:53:00.000000,5,588,SLC,SNA
2001-02-20 12:22:00.000000,0,906,ABE,MCO
2001-02-20 13:26:00.000000,-11,351,TUL,STL
2001-02-20 17:55:00.000000,17,334,JAX,MIA
2001-02-20 19:36:00.000000,23,235,DTW,ORD
2001-02-20 20:15:00.000000,4,197,TPA,FLL
2001-02-20 20:44:00.000000,-3,1024,PBI,EWR
2001-02-21 07:10:00.000000,-9,1107,PHX,SEA
2001-02-21 07:54:00.000000,-9,1008,EWR,MSP
2001-02-21 08:22:00.000000,9,862,LAX,DEN
2001-02-21 09:35:00.000000,-5,866,LAS,SEA
2001-02-21 11:45:00.000000,4,314,BWI,CLE
2001-02-21 12:04:00.000000,26,109,LAX,SAN
2001-02-21 13:00:00.000000,-31,1034,MSP,IAH
2001-02-21 13:54:00.000000,-11,481,ATL,RIC
2001-02-21 14:04:00.000000,36,761,LGA,ATL
2001-02-21 16:09:00.000000,22,347,PHX,ELP
2001-02-21 17:03:00.000000,-6,643,MCI,IAH
2001-02-21 18:01:00.000000,-4,404,SNA,SMF
2001-02-21 22:27:00.000000,7,2475,LAX,JFK
2001-02-22 06:50:00.000000,-7,355,LGB,PHX
2001-02-22 08:57:00.000000,21,722,STL,AUS
2001-02-22 09:19:00.000000,9,326,IAD,BDL
2001-02-22 09:20:00.000000,3,819,DEN,ONT
2001-02-22 09:26:00.000000,-15,120,CLT,TRI
2001-02-22 12:41:00.000000,10,280,BOS,PHL
2001-02-22 13:41:00.000000,27,2556,HNL,LAX
2001-02-22 13:45:00.000000,23,1140,MCI,LAS
2001-02-22 14:25:00.000000,-1,491,ORD,MEM
2001-02-22 15:58:00.000000,48,1830,SJC,ORD
2001-02-22 18:55:00.000000,-1,977,DEN,IND
2001-02-22 19:08:00.000000,20,1201,DEN,CLE
2001-02-22 22:35:00.000000,140,197,TPA,FLL
2001-02-23 06:30:00.000000,-4,491,ORD,MEM
2001-02-23 10:30:00.000000,0,337,OAK,LAX
2001-02-23 10:55:00.000000,-2,288,BWI,ALB
2001-02-23 11:46:00.000000,33,1119,FLL,DFW
2001-02-23 13:15:00.000000,-7,622,MSP,CLE
2001-02-23 13:20:00.000000,10,308,SJC,LAX
2001-02-23 13:47:00.000000,95,393,HOU,LIT
2001-02-23 14:55:00.000000,-9,862,LAX,DEN
2001-02-23 16:15:00.000000,-7,351,TUL,STL
2001-02-23 17:18:00.000000,14,853,MKE,DFW
2001-02-23 22:31:00.000000,-3,2288,LAX,IAD
2001-02-23 22:45:00.000000,94,866,SEA,LAS
2001-02-24 11:20:00.000000,100,1117,IAH,PIT
2001-02-24 12:35:00.000000,76,550,PDX,SFO
2001-02-24 13:22:00.000000,15,732,ATL,DFW
2001-02-24 20:30:00.000000,4,337,SFO,LAX
2001-02-25 06:57:00.000000,4,762,IND,DFW
2001-02-25 07:19:00.000000,-2,1929,MCO,SLC
2001-02-25 08:54:00.000000,2,1946,LAX,ATL
2001-02-25 10:30:00.000000,24,967,DEN,SFO
2001-02-25 13:07:00.000000,199,409,BNA,ORD
2001-02-25 13:12:00.000000,-8,495,OKC,DEN
2001-02-25 14:40:00.000000,73,843,ORD,MHT
2001-02-25 16:43:00.000000,161,837,MSY,ORD
2001-02-25 17:34:00.000000,-11,595,ATL,MIA
2001-02-25 17:54:00.000000,5,288,GRB,DTW
2001-02-25 22:27:00.000000,24,679,SFO,SEA
2001-02-25 22:40:00.000000,0,2486,OGG,LAX
2001-02-26 07:15:00.000000,9,678,PHL,ORD
2001-02-26 09:14:00.000000,35,1865,CVG,SAN
2001-02-26 09:35:00.000000,-4,328,BWI,PVD
2001-02-26 12:33:00.000000,-13,283,BDL,BWI
2001-02-26 12:45:00.000000,-1,849,PVD,ORD
2001-02-26 14:23:00.000000,-11,403,MCI,ORD
2001-02-26 15:12:00.000000,18,223,FAR,MSP
2001-02-26 18:54:00.000000,-7,109,ORD,MSN
2001-02-26 19:37:00.000000,10,390,SMF,ONT
2001-02-26 20:04:00.000000,13,528,ROC,ORD
2001-02-26 20:44:00.000000,-2,240,ORD,DAY
2001-02-27 06:25:00.000000,20,313,MCI,OKC
2001-02-27 08:41:00.000000,-1,908,IAD,MSP
2001-02-27 10:20:00.000000,33,178,FLL,MCO
2001-02-27 10:34:00.000000,50,336,PHL,BTV
2001-02-27 12:05:00.000000,0,307,CLE,MDW
2001-02-27 15:19:00.000000,-10,689,ATL,IAH
2001-02-27 17:03:00.000000,-7,1197,MIA,ORD
2001-02-27 21:00:00.000000,-4,168,CLT,CHS
2001-02-27 21:40:00.000000,10,447,SAN,SFO
2001-02-28 07:19:00.000000,8,89,LAX,SBA
2001-02-28 07:22:00.000000,0,1307,MSP,TPA
2001-02-28 07:55:00.000000,-20,316,ORD,CLE
2001-02-28 08:18:00.000000,-14,678,ORD,PHL
2001-02-28 09:56:00.000000,-1,606,ATL,ORD
2001-02-28 11:15:00.000000,12,405,MDW,MCI
2001-02-28 11:36:00.000000,7,440,STL,DTW
2001-02-28 13:08:00.000000,3,892,STL,JFK
2001-02-28 14:29:00.000000,10,1379,IAH,LAX
2001-02-28 14:56:00.000000,-7,612,DCA,ORD
2001-02-28 15:31:00.000000,53,256,PHX,LAS
2001-03-01 06:21:00.000000,-2,1121,DFW,MIA
2001-03-01 06:27:00.000000,-6,594,MDT,ORD
2001-03-01 06:56:00.000000,-3,237,MCI,STL
2001-03-01 11:00:00.000000,-10,487,EWR,DTW
2001-03-01 13:30:00.000000,3,279,GEG,PDX
2001-03-01 16:42:00.000000,-9,762,MEM,DCA
2001-03-01 18:12:00.000000,7,299,DSM,ORD
2001-03-01 19:04:00.000000,146,1024,EWR,PBI
2001-03-01 19:42:00.000000,109,834,LAX,PDX
2001-03-01 21:27:00.000000,55,595,ATL,MIA
2001-03-02 06:42:00.000000,-10,1726,SNA,ORD
